specialty,search_name,ccaa,province,city,center,total_places,last_year,last_year_order_max,last_year_orders
NEUROFISIOLOGIA CLINICA,Neurofisiología,CASTILLA Y LEÓN,VALLADOLID,VALLADOLID,H. UNIVERSITARIO DEL RÍO HORTEGA,1,2025,8056,[8056]
NEUROFISIOLOGIA CLINICA,Neurofisiología,PAÍS VASCO,VIZCAYA,BARAKALDO,H. UNIVERSITARIO CRUCES,2,2025,7827,"[6216, 7827]"
NEUROFISIOLOGIA CLINICA,Neurofisiología,ARAGÓN,ZARAGOZA,ZARAGOZA,H. CLÍNICO UNIVERSITARIO LOZANO BLESA,1,2024,6695,[6695]
NEUROFISIOLOGIA CLINICA,Neurofisiología,ARAGÓN,ZARAGOZA,ZARAGOZA,H. UNIVERSITARIO MIGUEL SERVET,1,2025,7742,"[7267, 7742]"
NEUROFISIOLOGIA CLINICA,Neurofisiología,PAÍS VASCO,ÁLAVA,VITORIA - GASTEIZ,H. UNIVERSITARIO ARABA,1,2025,7912,[7912]
NEUROLOGIA,Neurología,GALICIA,A CORUÑA,A CORUÑA,C.H. UNIVERSITARIO A CORUÑA,2,2025,1017,"[333, 1017]"
NEUROLOGIA,Neurología,GALICIA,A CORUÑA,FERROL,C.H. UNIVERSITARIO DE FERROL,1,2025,4307,[4307]
NEUROLOGIA,Neurología,GALICIA,A CORUÑA,SANTIAGO DE COMPOSTELA,C.H. UNIVERSITARIO DE SANTIAGO DE COMPOSTELA,3,2025,1783,"[33, 1056, 1783]"
NEUROLOGIA,Neurología,CASTILLA LA MANCHA,ALBACETE,ALBACETE,ÁREA ESPECIALIZADA DE ALBACETE,2,2025,805,[805]
NEUROLOGIA,Neurología,COMUNIDAD VALENCIANA,ALICANTE / ALACANT,ALICANTE / ALACANT,H. GENERAL UNIVERSITARIO DE ALICANTE,3,2025,3555,"[247, 2032, 3555]"
NEUROLOGIA,Neurología,COMUNIDAD VALENCIANA,ALICANTE / ALACANT,ELCHE / ELX,H. GENERAL UNIVERSITARIO DE ELCHE,2,2025,4140,"[473, 4140]"
NEUROLOGIA,Neurología,ANDALUCÍA,ALMERÍA,ALMERÍA,C.H. TORRECÁRDENAS,3,2025,4815,"[4673, 4725, 4815]"
NEUROLOGIA,Neurología,ASTURIAS,ASTURIAS,GIJÓN,H. UNIVERSITARIO DE CABUEÑES,2,2025,4282,"[2096, 4282]"
NEUROLOGIA,Neurología,ASTURIAS,ASTURIAS,OVIEDO,H. UNIVERSITARIO CENTRAL DE ASTURIAS,2,2025,603,"[290, 603]"
NEUROLOGIA,Neurología,EXTREMADURA,BADAJOZ,BADAJOZ,C.H. UNIVERSITARIO DE BADAJOZ,2,2025,3749,"[2457, 3749]"
NEUROLOGIA,Neurología,CATALUÑA,BARCELONA,BADALONA,H. UNIVERSITARI GERMANS TRIAS I PUJOL,3,2025,3343,"[2674, 3058, 3343]"
NEUROLOGIA,Neurología,CATALUÑA,BARCELONA,BARCELONA,H. CLINIC DE BARCELONA,4,2025,1126,"[455, 633, 960, 1126]"
NEUROLOGIA,Neurología,CATALUÑA,BARCELONA,BARCELONA,H. UNIVERSITARI VALL D´HEBRON,4,2025,2067,"[862, 931, 1570, 2067]"
NEUROLOGIA,Neurología,CATALUÑA,BARCELONA,BARCELONA,H. DE LA SANTA CREU I SANT PAU,4,2025,2119,"[959, 1546, 2094, 2119]"
NEUROLOGIA,Neurología,CATALUÑA,BARCELONA,BARCELONA,H. DEL MAR - PARC DE SALUT MAR,2,2025,2721,"[2679, 2721]"
NEUROLOGIA,Neurología,CATALUÑA,BARCELONA,HOSPITALET DE LLOBREGAT,H. UNIVERSITARI DE BELLVITGE,3,2025,3262,"[2741, 3138, 3262]"
NEUROLOGIA,Neurología,CATALUÑA,BARCELONA,HOSPITALET DE LLOBREGAT,CONSORCI SANITARI INTEGRAL,1,,,[]
NEUROLOGIA,Neurología,CATALUÑA,BARCELONA,SABADELL,CORPORACIÓ SANITÀRIA PARC TAULÍ,2,2025,3463,[3463]
NEUROLOGIA,Neurología,CASTILLA Y LEÓN,BURGOS,BURGOS,COMPLEJO ASISTENCIAL UNIVERSITARIO DE BURGOS,2,2025,3630,"[3088, 3630]"
NEUROLOGIA,Neurología,CANTABRIA,CANTABRIA,SANTANDER,H. UNIVERSITARIO MARQUÉS DE VALDECILLA,3,2025,1309,"[517, 1240, 1309]"
NEUROLOGIA,Neurología,COMUNIDAD VALENCIANA,CASTELLÓN DE LA PLANA / CASTELLÓ DE LA PLANA,CASTELLÓN DE LA PLANA / CASTELLÓ DE LA PLANA,H. GENERAL UNIVERSITARIO DE CASTELLÓN,2,2025,4311,"[2642, 4311]"
NEUROLOGIA,Neurología,CASTILLA LA MANCHA,CIUDAD REAL,ALCÁZAR DE SAN JUAN,H. GENERAL LA MANCHA CENTRO,1,2025,5309,[5309]
NEUROLOGIA,Neurología,CASTILLA LA MANCHA,CIUDAD REAL,CIUDAD REAL,H. GENERAL UNIVERSITARIO DE CIUDAD REAL,2,2025,5631,"[5385, 5631]"
NEUROLOGIA,Neurología,EXTREMADURA,CÁCERES,CÁCERES,C.H. UNIVERSITARIO DE CÁCERES,1,2025,4078,[4078]
NEUROLOGIA,Neurología,ANDALUCÍA,CÁDIZ,CÁDIZ,H. UNIVERSITARIO PUERTA DEL MAR,2,2025,4019,"[2542, 4019]"
NEUROLOGIA,Neurología,ANDALUCÍA,CÁDIZ,JEREZ DE LA FRONTERA,H. DE JEREZ DE LA FRONTERA,1,2025,5628,[5628]
NEUROLOGIA,Neurología,ANDALUCÍA,CÓRDOBA,CÓRDOBA,H. UNIVERSITARIO REINA SOFÍA,3,2025,4402,"[2860, 3901, 4402]"
NEUROLOGIA,Neurología,CATALUÑA,GIRONA,GIRONA,H. UNIVERSITARI DE GIRONA DOCTOR JOSEP TRUETA,2,2025,3974,"[2647, 3974]"
NEUROLOGIA,Neurología,ANDALUCÍA,GRANADA,GRANADA,H. UNIVERSITARIO VIRGEN DE LAS NIEVES,3,2025,3008,"[643, 1697, 3008]"
NEUROLOGIA,Neurología,ANDALUCÍA,GRANADA,GRANADA,H. UNIVERSITARIO SAN CECILIO,2,2025,4202,"[2448, 4202]"
NEUROLOGIA,Neurología,CASTILLA LA MANCHA,GUADALAJARA,GUADALAJARA,H. GENERAL UNIVERSITARIO DE GUADALAJARA,1,2025,5282,[5282]
NEUROLOGIA,Neurología,PAÍS VASCO,GUIPÚZCOA,DONOSTIA - SAN SEBASTIÁN,H. UNIVERSITARIO DONOSTIA,2,2025,4648,"[4125, 4648]"
NEUROLOGIA,Neurología,ANDALUCÍA,HUELVA,HUELVA,H. JUAN RAMÓN JIMÉNEZ,2,2025,5669,"[1005, 5669]"
NEUROLOGIA,Neurología,ILLES BALEARES,ILLES BALEARES,PALMA DE MALLORCA,H. UNIVERSITARIO SON ESPASES,3,2025,5054,"[4516, 4858, 5054]"
NEUROLOGIA,Neurología,ILLES BALEARES,ILLES BALEARES,PALMA DE MALLORCA,H. UNIVERSITARIO SON LLÀTZER,2,2025,5112,[5112]
NEUROLOGIA,Neurología,ANDALUCÍA,JAÉN,JAÉN,H. UNIVERSITARIO DE JAÉN,1,2025,5802,[5802]
NEUROLOGIA,Neurología,LA RIOJA,LA RIOJA,LOGROÑO,H. DE SAN PEDRO,1,2025,4956,[4956]
NEUROLOGIA,Neurología,CANARIAS,LAS PALMAS,LAS PALMAS DE GRAN CANARIA,C.H. UNIVERSITARIO INSULAR MATERNO - INFANTIL DE LAS PALMAS DE GRAN CANARIA,2,2025,4246,"[3993, 4246]"
NEUROLOGIA,Neurología,CANARIAS,LAS PALMAS,LAS PALMAS DE GRAN CANARIA,C.H. DOCTOR NEGRÍN,2,2025,5001,"[4582, 5001]"
NEUROLOGIA,Neurología,CASTILLA Y LEÓN,LEÓN,LEÓN,COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEÓN,2,2025,2618,"[2471, 2618]"
NEUROLOGIA,Neurología,CATALUÑA,LLEIDA,LLEIDA,H. UNIVERSITARI ARNAU DE VILANOVA DE LLEIDA,1,2025,5370,[5370]
NEUROLOGIA,Neurología,GALICIA,LUGO,LUGO,C.H. UNIVERSITARIO DE LUGO,1,2025,2151,[2151]
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,ALCALÁ DE HENARES,H. UNIVERSITARIO PRÍNCIPE DE ASTURIAS,1,2025,4352,[4352]
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,ALCORCÓN,H. UNIVERSITARIO FUNDACIÓN ALCORCÓN,2,2025,4993,"[4624, 4993]"
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,GETAFE,H. UNIVERSITARIO DE GETAFE,2,2025,4114,"[2034, 4114]"
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,LEGANÉS,H. UNIVERSITARIO SEVERO OCHOA,2,2025,4856,"[4428, 4856]"
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,MADRID,H. UNIVERSITARIO 12 DE OCTUBRE,4,2025,1074,"[34, 248, 572, 1074]"
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,MADRID,H. UNIVERSITARIO CLÍNICO SAN CARLOS,5,2025,1379,"[595, 681, 1096, 1247, 1379]"
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,MADRID,H. UNIVERSITARIO LA PAZ,5,2025,1593,"[58, 635, 1254, 1351, 1593]"
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,MADRID,H. GENERAL UNIVERSITARIO GREGORIO MARAÑÓN,4,2025,2672,"[1948, 2076, 2624, 2672]"
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,MADRID,H. UNIVERSITARIO FUNDACIÓN JIMÉNEZ DÍAZ,3,2025,2727,"[2085, 2613, 2727]"
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,MADRID,H. UNIVERSITARIO RAMÓN Y CAJAL,4,2025,2994,"[548, 1675, 1776, 2994]"
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,MADRID,H. UNIVERSITARIO DE LA PRINCESA,4,2025,3350,"[3137, 3214, 3248, 3350]"
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,MADRID,H. CENTRAL DE LA DEFENSA GÓMEZ ULLA,1,2025,4984,[4984]
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,MAJADAHONDA,H. UNIVERSITARIO PUERTA DE HIERRO,4,2025,3711,"[781, 2850, 3677, 3711]"
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,MÓSTOLES,H. UNIVERSITARIO REY JUAN CARLOS,2,2025,4490,"[3948, 4490]"
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,SAN SEBASTIÁN DE LOS REYES,H. UNIVERSITARIO INFANTA SOFÍA,1,2025,4895,[4895]
NEUROLOGIA,Neurología,COMUNIDAD DE MADRID,MADRID,TORREJÓN DE ARDOZ,H. UNIVERSITARIO DE TORREJÓN,1,2025,4994,[4994]
NEUROLOGIA,Neurología,MURCIA,MURCIA,CARTAGENA,C.H. UNIVERSITARIO STA. Mª DEL ROSELL - STA. LUCÍA DE CARTAGENA,2,2025,4293,"[4139, 4293]"
NEUROLOGIA,Neurología,MURCIA,MURCIA,MURCIA,H. GENERAL UNIVERSITARIO JOSÉ Mª MORALES MESEGUER DE MURCIA,1,2025,178,[178]
NEUROLOGIA,Neurología,MURCIA,MURCIA,MURCIA,H. CLÍNICO UNIVERSITARIO VIRGEN DE LA ARRIXACA DE MURCIA,2,2025,1968,"[233, 1968]"
NEUROLOGIA,Neurología,MURCIA,MURCIA,MURCIA,H. GENERAL UNIVERSITARIO REINA SOFÍA DE MURCIA,1,2025,3530,[3530]
NEUROLOGIA,Neurología,ANDALUCÍA,MÁLAGA,MÁLAGA,H. REGIONAL UNIVERSITARIO DE MÁLAGA,3,2025,2120,"[980, 1760, 2120]"
NEUROLOGIA,Neurología,ANDALUCÍA,MÁLAGA,MÁLAGA,H. UNIVERSITARIO VIRGEN DE LA VICTORIA,3,2025,3337,"[3182, 3337]"
NEUROLOGIA,Neurología,NAVARRA,NAVARRA,PAMPLONA / IRUÑA,H. UNIVERSITARIO DE NAVARRA,2,2025,3631,"[1557, 3631]"
NEUROLOGIA,Neurología,NAVARRA,NAVARRA,PAMPLONA / IRUÑA,CLÍNICA UNIVERSIDAD DE NAVARRA,2,2025,4040,"[3634, 4040]"
NEUROLOGIA,Neurología,GALICIA,PONTEVEDRA,VIGO,C.H. UNIVERSITARIO DE VIGO - EOXI VIGO,2,2025,598,"[253, 598]"
NEUROLOGIA,Neurología,CASTILLA Y LEÓN,SALAMANCA,SALAMANCA,COMPLEJO ASISTENCIAL UNIVERSITARIO DE SALAMANCA,2,2025,2007,"[30, 2007]"
NEUROLOGIA,Neurología,CANARIAS,SANTA CRUZ DE TENERIFE,SAN CRISTÓBAL DE LA LAGUNA,H. UNIVERSITARIO DE CANARIAS,3,2025,3828,"[3809, 3828]"
NEUROLOGIA,Neurología,CANARIAS,SANTA CRUZ DE TENERIFE,SANTA CRUZ DE TENERIFE,H. UNIVERSITARIO NUESTRA SEÑORA DE LA CANDELARIA,2,2025,3635,"[1316, 3635]"
NEUROLOGIA,Neurología,CASTILLA Y LEÓN,SEGOVIA,SEGOVIA,COMPLEJO ASISTENCIAL DE SEGOVIA,1,2025,5228,[5228]
NEUROLOGIA,Neurología,ANDALUCÍA,SEVILLA,SEVILLA,H. UNIVERSITARIO VIRGEN DEL ROCÍO,4,2025,3537,"[570, 3219, 3272, 3537]"
NEUROLOGIA,Neurología,ANDALUCÍA,SEVILLA,SEVILLA,H. UNIVERSITARIO VIRGEN MACARENA,3,2025,3891,"[2013, 2863, 3891]"
NEUROLOGIA,Neurología,ANDALUCÍA,SEVILLA,SEVILLA,H. UNIVERSITARIO NTRA. SRA. DE VALME,2,2025,4452,"[2877, 4452]"
NEUROLOGIA,Neurología,CATALUÑA,TARRAGONA,TARRAGONA,H. UNIVERSITARI DE TARRAGONA JOAN XXIII,1,2025,4924,[4924]
NEUROLOGIA,Neurología,CASTILLA LA MANCHA,TOLEDO,TALAVERA DE LA REINA,H. NUESTRA SRA. DEL PRADO,2,2025,5404,[5404]
NEUROLOGIA,Neurología,CASTILLA LA MANCHA,TOLEDO,TOLEDO,C.H. UNIVERSITARIO DE TOLEDO,2,2025,3324,"[2274, 3324]"
NEUROLOGIA,Neurología,COMUNIDAD VALENCIANA,VALENCIA,VALENCIA,H. UNIVERSITARI I POLITECNIC LA FE,3,2025,530,"[54, 351, 530]"
NEUROLOGIA,Neurología,COMUNIDAD VALENCIANA,VALENCIA,VALENCIA,H. CLÍNICO UNIVERSITARIO DE VALENCIA,2,2025,934,"[895, 934]"
NEUROLOGIA,Neurología,COMUNIDAD VALENCIANA,VALENCIA,VALENCIA,H. UNIVERSITARIO DOCTOR PESET,1,2025,947,[947]
NEUROLOGIA,Neurología,COMUNIDAD VALENCIANA,VALENCIA,VALENCIA,H. GENERAL UNIVERSITARIO DE VALENCIA,2,2025,2536,"[2173, 2536]"
NEUROLOGIA,Neurología,CASTILLA Y LEÓN,VALLADOLID,VALLADOLID,H. CLÍNICO UNIVERSITARIO DE VALLADOLID,3,2025,4488,"[355, 4488]"
NEUROLOGIA,Neurología,CASTILLA Y LEÓN,VALLADOLID,VALLADOLID,H. UNIVERSITARIO DEL RÍO HORTEGA,1,2025,5015,[5015]
NEUROLOGIA,Neurología,PAÍS VASCO,VIZCAYA,BARAKALDO,H. UNIVERSITARIO CRUCES,3,2025,3085,"[1677, 2675, 3085]"
NEUROLOGIA,Neurología,PAÍS VASCO,VIZCAYA,BILBAO,H. UNIVERSITARIO BASURTO,1,2025,1272,"[128, 1272]"
NEUROLOGIA,Neurología,PAÍS VASCO,VIZCAYA,GALDAKAO,H. GALDAKAO - USANSOLO,2,2025,3840,"[2806, 3840]"
NEUROLOGIA,Neurología,ARAGÓN,ZARAGOZA,ZARAGOZA,H. UNIVERSITARIO MIGUEL SERVET,2,2025,3210,"[1552, 3210]"
NEUROLOGIA,Neurología,ARAGÓN,ZARAGOZA,ZARAGOZA,H. CLÍNICO UNIVERSITARIO LOZANO BLESA,2,2025,3524,"[3323, 3524]"
NEUROLOGIA,Neurología,PAÍS VASCO,ÁLAVA,VITORIA - GASTEIZ,H. UNIVERSITARIO ARABA,1,2025,4681,[4681]
PSIQUIATRIA,Psiquiatría,GALICIA,A CORUÑA,A CORUÑA,UDM SALUD MENTAL DEL C.H. UNIVERSITARIO A CORUÑA,3,2025,5161,"[1725, 4708, 5161]"
PSIQUIATRIA,Psiquiatría,GALICIA,A CORUÑA,FERROL,UDM SALUD MENTAL DEL CH UNIVERSITARIO DE FERROL,2,2025,6153,[6153]
PSIQUIATRIA,Psiquiatría,GALICIA,A CORUÑA,SANTIAGO DE COMPOSTELA,UDM SALUD MENTAL DE SANTIAGO DE COMPOSTELA,4,2025,5651,"[801, 4013, 5387, 5651]"
PSIQUIATRIA,Psiquiatría,CASTILLA LA MANCHA,ALBACETE,ALBACETE,UDM SALUD MENTAL DEL ÁREA ÚNICA DE GESTIÓN DE ATENCIÓN ESPECIALIZADA DE ALBACETE,2,2025,6124,"[1966, 6124]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD VALENCIANA,ALICANTE / ALACANT,ELCHE / ELX,UDM SALUD MENTAL HOSPITAL GENERAL UNIVERSITARIO ELCHE,2,2025,5067,"[5047, 5067]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD VALENCIANA,ALICANTE / ALACANT,ELDA,UDM SALUD MENTAL H. GENERAL UNIVERSITARIO DE ELDA - VIRGEN DE LA SALUD,2,2025,6010,"[5553, 6010]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD VALENCIANA,ALICANTE / ALACANT,ORIHUELA,UDM SALUD MENTAL HOSPITAL DE LA VEGA BAJA,1,2025,4562,[4562]
PSIQUIATRIA,Psiquiatría,COMUNIDAD VALENCIANA,ALICANTE / ALACANT,SANT JOAN D'ALACANT,UDM SALUD MENTAL DEL H. UNIVERSITARIO SANT JOAN DE ALICANTE,2,2025,3453,"[2476, 3453]"
PSIQUIATRIA,Psiquiatría,COMUNIDAD VALENCIANA,ALICANTE / ALACANT,VILLAJOYOSA / VILA JOIOSA,UDM SALUD MENTAL DEL H. MARINA BAIXA,2,2025,4542,"[4411, 4542]"
PSIQUIATRIA,Psiquiatría,ANDALUCÍA,ALMERÍA,ALMERÍA,UDM SALUD MENTAL C. H. TORRECARDENAS DE ALMERÍA,3,2025,6658,"[5626, 6551, 6658]"
